SampleID,true_add,predicted_add
soil.hip.CMU.16.12.2016.10.day.day3,11.1,17.984355555879972
soil.hip.CMU.16.12.2016.11.day.day21,31.1,96.66271111292008
soil.hip.CMU.16.12.2016.11.day.day17,27.5,50.82310000028014
soil.hip.CMU.16.12.2016.11.day.day19,27.5,53.299277777960114
soil.hip.CMU.16.12.2016.10.day.day1,0.0,59.61181111188015
soil.hip.CMU.16.12.2016.10.day.day2,5.55,17.366700000419943
soil.hip.CMU.16.12.2016.11.day.day14,26.1,56.078277778220084
soil.hip.CMU.16.12.2016.10.day.day5,16.9,45.43752222306012
soil.hip.CMU.16.12.2016.11.day.day15,27.5,44.505733333820054
soil.hip.CMU.16.12.2016.11.day.day13,26.1,54.10686666756012
soil.hip.CMU.16.12.2016.11.day.day11,26.1,54.08772222278014
soil.hip.CMU.16.12.2016.11.day.day12,26.1,73.46963333410011
soil.hip.CMU.16.12.2016.10.day.day8,26.1,55.10076666808011
soil.hip.CMU.16.12.2016.10.day.day4,14.4,45.477000000260105
soil.hip.CMU.16.12.2016.11.day.day16,27.5,56.9355777782601

soil.hip.CMU.16.14.2016.12.day.day6,0.0,32.64397777804001
soil.hip.CMU.16.14.2016.12.day.day18,19.4,53.570633333639925
soil.hip.CMU.16.14.2016.12.day.day16,8.05,60.19246666706019
soil.hip.CMU.16.14.2016.12.day.day21,19.4,47.864333333480054
soil.hip.CMU.16.14.2016.12.day.day15,6.95,48.357400000740085
soil.hip.CMU.16.14.2016.12.day.day17,12.75,36.639844444480026
soil.hip.CMU.16.14.2016.11.day.day1,0.0,22.55981111116001
soil.hip.CMU.16.14.2016.12.day.day19,19.4,19.669466667079977
soil.hip.CMU.16.14.2016.12.day.day7,1.4,40.70824444608
soil.hip.CMU.16.14.2016.12.day.day14,6.95,18.056833333520014
soil.hip.CMU.16.14.2016.12.day.day3,0.0,18.50968888892
soil.hip.CMU.16.14.2016.11.day.day2,0.0,33.182300000979936
soil.hip.CMU.16.14.2016.12.day.day10,1.4,79.6301000002
soil.hip.CMU.16.14.2016.12.day.day5,0.0,25.960100000700027
soil.hip.CMU.16.14.2016.12.day.day13,5.0,27.385833333660006
soil.hip.CMU.16.14.2016.12.day.day11,1.4,48.06983333377999
soil.hip.CMU.16.14.2016.12.day.day9,1.4,24.17005555580001
soil.hip.CMU.16.14.2016.12.day.day8,1.4,48.87968888903999

soil.hip.CMU.17.10.2017.08.19.day11,244.45,208.93262222345945
soil.hip.CMU.17.10.2017.08.25.day17,398.55,279.6638777773798
soil.hip.CMU.17.10.2017.08.09.day1,0.0,100.06258888999999
soil.hip.CMU.17.10.2017.08.11.day3,49.75,130.00000000059998
soil.hip.CMU.17.10.2017.08.27.day19,451.65,229.55291110993974
soil.hip.CMU.17.10.2017.08.18.day10,219.2,237.13066666601975
soil.hip.CMU.17.10.2017.08.13.day5,97.0,172.80846666619985
soil.hip.CMU.17.10.2017.08.10.day2,25.55,121.18115555707975
soil.hip.CMU.17.10.2017.08.20.day12,270.85,265.0542777762399
soil.hip.CMU.17.10.2017.08.21.day13,297.25,233.24797777695994
soil.hip.CMU.17.10.2017.08.12.day4,72.0,181.10487777879962
soil.hip.CMU.17.10.2017.08.28.day20,477.8,248.6840111121999
soil.hip.CMU.17.10.2017.08.14.day6,122.55,176.07931111563957
soil.hip.CMU.17.10.2017.08.17.day9,193.95,161.71815555693965
soil.hip.CMU.17.10.2017.08.22.day14,322.8,252.7095666684598
soil.hip.CMU.17.10.2017.08.23.day15,348.05,255.90786666545984
soil.hip.CMU.17.10.2017.08.29.day21,504.75,278.5354444437001
soil.hip.CMU.17.10.2017.08.24.day16,373.85,248.86092222201992
soil.hip.CMU.17.10.2017.08.26.day18,424.7,281.7719666647797

soil.hip.CMU.17.12.2017.10.25.day16,179.0,113.44964444643989
soil.hip.CMU.17.12.2017.10.19.day10,107.85,139.73888888985988
soil.hip.CMU.17.12.2017.10.26.day17,190.95,85.52106666796003
soil.hip.CMU.17.12.2017.10.27.day18,200.4,131.79165555759985
soil.hip.CMU.17.12.2017.10.10.day1,0.0,70.90393333470006
soil.hip.CMU.17.12.2017.10.22.day13,141.75,66.75090000070018
soil.hip.CMU.17.12.2017.10.15.day6,58.65,36.12853333385995
soil.hip.CMU.17.12.2017.10.13.day4,41.7,103.23365555639982
soil.hip.CMU.17.12.2017.10.11.day2,12.8,28.853833334920004
soil.hip.CMU.17.12.2017.10.23.day14,153.7,25.428077778299983
soil.hip.CMU.17.12.2017.10.20.day11,125.05,78.69467777974009
soil.hip.CMU.17.12.2017.10.24.day15,166.75,87.13687777896004
soil.hip.CMU.17.12.2017.10.29.day20,222.9,78.47588889014001
soil.hip.CMU.17.12.2017.10.12.day3,28.65,42.49790000174008
soil.hip.CMU.17.12.2017.10.17.day8,80.35,95.33740000157992

soil.hip.SHSU.2016.064.2016.08.29.day5,109.4444444,201.15148889356007
soil.hip.SHSU.2016.064.2016.09.09.day16,422.2222222,328.6511333340402
soil.hip.SHSU.2016.064.2016.09.14.day21,558.6111111,275.37518889236003
soil.hip.SHSU.2016.064.2016.09.06.day13,335.5555556,195.57255555708
soil.hip.SHSU.2016.064.2016.08.27.day3,55.27777778,69.22190000032006
soil.hip.SHSU.2016.064.2016.08.31.day7,166.3888889,206.14346667571982
soil.hip.SHSU.2016.064.2016.09.05.day12,306.9444444,279.6907888963001
soil.hip.SHSU.2016.064.2016.08.30.day6,137.5,247.10302223240018
soil.hip.SHSU.2016.064.2016.09.12.day19,503.3333333,274.51626666901967
soil.hip.SHSU.2016.064.2016.08.25.day1,0.0,48.822688888920055
soil.hip.SHSU.2016.064.2016.09.13.day20,530.8333333,308.4185666693203
soil.hip.SHSU.2016.064.2016.08.26.day2,27.5,175.8015777809199
soil.hip.SHSU.2016.064.2016.09.08.day15,393.6111111,305.7962777768002
soil.hip.SHSU.2016.064.2016.09.10.day17,449.4444444,238.3889888928
soil.hip.SHSU.2016.064.2016.09.07.day14,364.1666667,212.47946667203973
soil.hip.SHSU.2016.064.2016.09.01.day8,195.5555556,250.3482333436007

soil.hip.SHSU.2016.065.2016.09.06.day13,335.5555556,357.0309888916007
soil.hip.SHSU.2016.065.2016.09.05.day12,306.9444444,378.674755551801
soil.hip.SHSU.2016.065.2016.09.12.day19,503.3333333,418.13469999120053
soil.hip.SHSU.2016.065.2016.09.08.day15,393.6111111,325.4967666669004
soil.hip.SHSU.2016.065.2016.09.10.day17,449.4444444,352.28306666188007
soil.hip.SHSU.2016.065.2016.09.02.day9,223.0555556,325.570877779201
soil.hip.SHSU.2016.065.2016.08.27.day3,55.27777778,75.67699999999991
soil.hip.SHSU.2016.065.2016.09.04.day11,278.0555556,349.8063666652402
soil.hip.SHSU2016.065.2016.09.03.day10,250.2777778,330.2452888896009
soil.hip.SHSU.2016.065.2016.08.30.day6,137.5,188.15346667451988
soil.hip.SHSU.2016.065.2016.09.07.day14,364.1666667,350.67884443880035
soil.hip.SHSU.2016.065.2016.08.31.day7,166.3888889,207.7813666718399
soil.hip.SHSU.2016.065.2016.09.01.day8,195.5555556,259.61751111343995
soil.hip.SHSU.2016.065.2016.08.28.day4,82.22222222,145.0742111124599

soil.hip.SHSU.2016.067.2016.09.24.day9,229.8,282.0330222259603
soil.hip.SHSU.2016.067.2016.09.18.day3,58.9,73.55841111105998
soil.hip.SHSU.2016.067.2016.09.30.day15,367.55,291.52940000968084
soil.hip.SHSU.2016.067.2016.10.05.day20,486.1,313.24817778620076
soil.hip.SHSU.2016.067.2016.09.29.day14,348.1,304.77688889854016
soil.hip.SHSU.2016.067.2016.09.27.day12,303.65,278.9749000071999
soil.hip.SHSU.2016.067.2016.10.01.day16,388.4,297.1352444537805
soil.hip.SHSU.2016.067.2016.09.22.day7,173.4,235.30986667048023
soil.hip.SHSU.2016.067.2016.09.26.day11,280.6,294.32350000920036
soil.hip.SHSU.2016.067.2016.09.21.day6,146.15,214.6803111143803
soil.hip.SHSU.2016.067.2016.09.25.day10,256.45,284.57316667288035
soil.hip.SHSU2016.067.2016.10.03.day18,432.5,285.4228333426004
soil.hip.SHSU.2016.067.2016.09.28.day13,327.0,318.56170000980063
soil.hip.SHSU.2016.067.2016.10.04.day19,457.5,344.47658889764125
soil.hip.SHSU.2016.067.2016.10.02.day17,410.3,280.4369333438004
soil.hip.SHSU.2016.067.2016.09.16.day1,0.0,174.67795555457994

soil.hip.SHSU.2016.072.2016.11.21.day18,305.2,120.61246666784001
